FT   variation       309
FT                   /gene=group_139
FT                   /taxa="GCF_900087465.1 GCF_900087475.1"
FT   variation       228
FT                   /colour=2
FT                   /gene=pyrH
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       451
FT                   /colour=4
FT                   /gene=murG_2
FT                   /taxa="GCF_900087545.1"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="GCF_900087475.1"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="GCF_900087595.1"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="GCF_900087575.1"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="GCF_900087665.1"
FT   variation       368
FT                   /colour=15
FT                   /gene=group_752
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       393
FT                   /colour=5
FT                   /gene=group_739
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087535.1"
FT   variation       182
FT                   /colour=5
FT                   /gene=group_259
FT                   /taxa="GCF_900087485.1 GCF_900087535.1 GCF_900087925.1"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="GCF_900087475.1"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="GCF_900087545.1"
FT   variation       237
FT                   /colour=2
FT                   /gene=group_96
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       404
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="GCF_900087475.1"
FT   variation       6
FT                   /colour=2
FT                   /gene=group_754
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="GCF_900087595.1"
FT   variation       153
FT                   /colour=2
FT                   /gene=rsmE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="GCF_900087825.1"
FT   variation       90
FT                   /colour=2
FT                   /gene=group_746
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_314
FT                   /taxa="GCF_900087465.1"
FT   variation       49
FT                   /colour=2
FT                   /gene=group_250
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       240
FT                   /colour=5
FT                   /gene=group_105
FT                   /taxa="GCF_900087535.1 GCF_900087595.1 GCF_900087925.1"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="GCF_900087755.1"
FT   variation       281
FT                   /colour=15
FT                   /gene=vacA_3
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       67
FT                   /colour=2
FT                   /gene=group_833
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       9
FT                   /colour=16
FT                   /gene=group_59
FT                   /taxa="GCF_900087465.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       129
FT                   /colour=2
FT                   /gene=amiC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="GCF_900087765.1"
FT   variation       289
FT                   /colour=2
FT                   /gene=group_760
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       65
FT                   /colour=2
FT                   /gene=murB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_305
FT                   /taxa="GCF_900087465.1 GCF_900087535.1"
FT   variation       227
FT                   /colour=5
FT                   /gene=pyrH_2
FT                   /taxa="GCF_900087475.1 GCF_900087535.1 GCF_900087595.1"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="GCF_900087835.1"
FT   variation       215
FT                   /colour=15
FT                   /gene=group_290
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       26
FT                   /colour=15
FT                   /gene=group_308
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       262
FT                   /colour=16
FT                   /gene=hssS
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_283
FT                   /taxa="GCF_900087495.1"
FT   variation       335
FT                   /colour=2
FT                   /gene=group_380
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       314
FT                   /colour=2
FT                   /gene=group_709
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       157
FT                   /colour=15
FT                   /gene=gapB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       292
FT                   /colour=2
FT                   /gene=group_762
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       155
FT                   /colour=2
FT                   /gene=secY
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="GCF_900087765.1"
FT   variation       189
FT                   /colour=15
FT                   /gene=mutS2
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="GCF_900087515.1"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       244
FT                   /colour=2
FT                   /gene=group_298
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       306
FT                   /colour=7
FT                   /gene=acxB_1
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1"
FT   variation       338
FT                   /colour=2
FT                   /gene=group_757
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       33
FT                   /colour=2
FT                   /gene=group_363
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       349
FT                   /colour=15
FT                   /gene=group_824
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       103
FT                   /colour=10
FT                   /gene=group_48
FT                   /taxa="GCF_900087465.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       4
FT                   /colour=2
FT                   /gene=group_756
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       367
FT                   /colour=15
FT                   /gene=cagA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       331
FT                   /colour=5
FT                   /gene=group_881
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087575.1"
FT   variation       266
FT                   /colour=2
FT                   /gene=pqqE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       271
FT                   /colour=2
FT                   /gene=modA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="GCF_900087925.1"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="GCF_900087595.1"
FT   variation       521
FT                   /colour=5
FT                   /gene=group_342
FT                   /taxa="GCF_900087595.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1"
FT   variation       151
FT                   /colour=2
FT                   /gene=rplB
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="GCF_900087465.1"
FT   variation       216
FT                   /colour=8
FT                   /gene=fucT_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1"
FT   variation       278
FT                   /colour=2
FT                   /gene=surA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="GCF_900087495.1"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_338
FT                   /taxa="GCF_900087485.1"
FT   variation       69
FT                   /colour=15
FT                   /gene=group_820
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       387
FT                   /colour=4
FT                   /gene=rpsB_2
FT                   /taxa="GCF_900087465.1"
FT   variation       397
FT                   /colour=4
